
07-02-2017 11:48:03:899 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:2, Y:10, Key:A)
07-02-2017 11:48:04:159 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:15, Y:16, Key:B)
07-02-2017 11:48:04:159 - D: 	Beginning round processing
07-02-2017 11:48:04:159 - D: 	Removing Bomb Explosions from map
07-02-2017 11:48:04:159 - D: 	Decreasing Bomb Timers
07-02-2017 11:48:04:159 - D: 	Detonating Bombs
07-02-2017 11:48:04:159 - D: 	Processing Player Commands
07-02-2017 11:48:04:159 - I: 	Trying to move player A to destination Location(X:3,Y:10)
07-02-2017 11:48:04:159 - I: 	Trying to move player B to destination Location(X:16,Y:16)
07-02-2017 11:48:04:159 - D: 	Applying player power ups
07-02-2017 11:48:04:159 - D: 	Destroying marked entities
07-02-2017 11:48:04:159 - I: 	Player PlayerEntity(X:3, Y:10, Key:A) has a movement coverage of 4,98% for the map
07-02-2017 11:48:04:159 - I: 	Player PlayerEntity(X:16, Y:16, Key:B) has a movement coverage of 4,63% for the map
07-02-2017 11:48:04:159 - D: 	Round processing complete
