
15-02-2017 11:24:47:109 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:5, Y:8, Key:A)
15-02-2017 11:24:47:341 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:18, Y:16, Key:B)
15-02-2017 11:24:47:341 - D: 	Beginning round processing
15-02-2017 11:24:47:341 - D: 	Removing Bomb Explosions from map
15-02-2017 11:24:47:341 - D: 	Decreasing Bomb Timers
15-02-2017 11:24:47:341 - D: 	Detonating Bombs
15-02-2017 11:24:47:341 - D: 	Processing Player Commands
15-02-2017 11:24:47:341 - I: 	Trying to move player A to destination Location(X:4,Y:8)
15-02-2017 11:24:47:341 - I: 	Trying to move player B to destination Location(X:18,Y:15)
15-02-2017 11:24:47:341 - D: 	Applying player power ups
15-02-2017 11:24:47:341 - D: 	Destroying marked entities
15-02-2017 11:24:47:341 - I: 	Player PlayerEntity(X:4, Y:8, Key:A) has a movement coverage of 6,05% for the map
15-02-2017 11:24:47:341 - I: 	Player PlayerEntity(X:18, Y:15, Key:B) has a movement coverage of 5,34% for the map
15-02-2017 11:24:47:341 - D: 	Round processing complete
