
15-02-2017 11:24:58:566 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:9, Y:8, Key:A)
15-02-2017 11:24:58:797 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:16, Y:15, Key:B)
15-02-2017 11:24:58:797 - D: 	Beginning round processing
15-02-2017 11:24:58:797 - D: 	Removing Bomb Explosions from map
15-02-2017 11:24:58:797 - D: 	Decreasing Bomb Timers
15-02-2017 11:24:58:797 - D: 	Detonating Bombs
15-02-2017 11:24:58:797 - D: 	Processing Player Commands
15-02-2017 11:24:58:797 - I: 	Trying to move player A to destination Location(X:8,Y:8)
15-02-2017 11:24:58:797 - I: 	Trying to move player B to destination Location(X:16,Y:14)
15-02-2017 11:24:58:797 - D: 	Applying player power ups
15-02-2017 11:24:58:797 - D: 	Destroying marked entities
15-02-2017 11:24:58:797 - I: 	Player PlayerEntity(X:8, Y:8, Key:A) has a movement coverage of 7,47% for the map
15-02-2017 11:24:58:797 - I: 	Player PlayerEntity(X:16, Y:14, Key:B) has a movement coverage of 7,12% for the map
15-02-2017 11:24:58:797 - D: 	Round processing complete
