
15-02-2017 11:24:13:241 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:2, Y:4, Key:A)
15-02-2017 11:24:13:449 - I: 	Added Command PlaceBombCommand for Player PlayerEntity(X:18, Y:20, Key:B)
15-02-2017 11:24:13:449 - D: 	Beginning round processing
15-02-2017 11:24:13:449 - D: 	Removing Bomb Explosions from map
15-02-2017 11:24:13:449 - D: 	Decreasing Bomb Timers
15-02-2017 11:24:13:449 - D: 	Detonating Bombs
15-02-2017 11:24:13:449 - D: 	Processing Player Commands
15-02-2017 11:24:13:452 - I: 	Trying to move player A to destination Location(X:3,Y:4)
15-02-2017 11:24:13:452 - D: 	Applying player power ups
15-02-2017 11:24:13:452 - D: 	Destroying marked entities
15-02-2017 11:24:13:452 - I: 	Player PlayerEntity(X:3, Y:4, Key:A) has a movement coverage of 1,42% for the map
15-02-2017 11:24:13:452 - I: 	Player PlayerEntity(X:18, Y:20, Key:B) has a movement coverage of 1,07% for the map
15-02-2017 11:24:13:452 - D: 	Round processing complete
