
15-02-2017 11:25:03:982 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:9, Y:8, Key:A)
15-02-2017 11:25:04:166 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:18, Y:12, Key:B)
15-02-2017 11:25:04:166 - D: 	Beginning round processing
15-02-2017 11:25:04:166 - D: 	Removing Bomb Explosions from map
15-02-2017 11:25:04:166 - D: 	Decreasing Bomb Timers
15-02-2017 11:25:04:166 - D: 	Detonating Bombs
15-02-2017 11:25:04:166 - D: 	Processing Player Commands
15-02-2017 11:25:04:166 - I: 	Trying to move player A to destination Location(X:10,Y:8)
15-02-2017 11:25:04:166 - I: 	Trying to move player B to destination Location(X:17,Y:12)
15-02-2017 11:25:04:166 - D: 	Applying player power ups
15-02-2017 11:25:04:166 - D: 	Destroying marked entities
15-02-2017 11:25:04:166 - I: 	Player PlayerEntity(X:10, Y:8, Key:A) has a movement coverage of 7,83% for the map
15-02-2017 11:25:04:166 - I: 	Player PlayerEntity(X:17, Y:12, Key:B) has a movement coverage of 8,19% for the map
15-02-2017 11:25:04:166 - D: 	Round processing complete
