
07-02-2017 11:48:25:153 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:6, Y:10, Key:A)
07-02-2017 11:48:25:380 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:14, Y:15, Key:B)
07-02-2017 11:48:25:380 - D: 	Beginning round processing
07-02-2017 11:48:25:380 - D: 	Removing Bomb Explosions from map
07-02-2017 11:48:25:380 - D: 	Decreasing Bomb Timers
07-02-2017 11:48:25:380 - D: 	Detonating Bombs
07-02-2017 11:48:25:380 - D: 	Processing Player Commands
07-02-2017 11:48:25:380 - I: 	Trying to move player A to destination Location(X:7,Y:10)
07-02-2017 11:48:25:380 - I: 	Trying to move player B to destination Location(X:14,Y:16)
07-02-2017 11:48:25:381 - D: 	Applying player power ups
07-02-2017 11:48:25:381 - D: 	Destroying marked entities
07-02-2017 11:48:25:381 - I: 	Player PlayerEntity(X:7, Y:10, Key:A) has a movement coverage of 7,12% for the map
07-02-2017 11:48:25:381 - I: 	Player PlayerEntity(X:14, Y:16, Key:B) has a movement coverage of 6,76% for the map
07-02-2017 11:48:25:381 - D: 	Round processing complete
