
15-02-2017 11:25:12:876 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:11, Y:8, Key:A)
15-02-2017 11:25:13:076 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:18, Y:14, Key:B)
15-02-2017 11:25:13:076 - D: 	Beginning round processing
15-02-2017 11:25:13:076 - D: 	Removing Bomb Explosions from map
15-02-2017 11:25:13:076 - D: 	Decreasing Bomb Timers
15-02-2017 11:25:13:076 - D: 	Detonating Bombs
15-02-2017 11:25:13:076 - D: 	Processing Player Commands
15-02-2017 11:25:13:076 - I: 	Trying to move player A to destination Location(X:10,Y:8)
15-02-2017 11:25:13:076 - I: 	Trying to move player B to destination Location(X:18,Y:15)
15-02-2017 11:25:13:076 - D: 	Applying player power ups
15-02-2017 11:25:13:076 - D: 	Destroying marked entities
15-02-2017 11:25:13:076 - I: 	Player PlayerEntity(X:10, Y:8, Key:A) has a movement coverage of 8,54% for the map
15-02-2017 11:25:13:076 - I: 	Player PlayerEntity(X:18, Y:15, Key:B) has a movement coverage of 8,90% for the map
15-02-2017 11:25:13:076 - D: 	Round processing complete
