
15-02-2017 11:24:09:033 - I: 	Executing process E:\kuda\v1.2.6\Game Engine\Calibrations\BotCalibrationDotNet.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\0\B"
15-02-2017 11:24:09:310 - I: 	Bot calibration complete and can run an additional 275ms due to environment startup
15-02-2017 11:24:09:320 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\0\B"
15-02-2017 11:24:09:320 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\0\B"
15-02-2017 11:24:09:355 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:24:10:140 - I: 	Output from bot: *********************
15-02-2017 11:24:10:140 - I: 	Output from bot: *A  #  # # # #    # *
15-02-2017 11:24:10:140 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:24:10:140 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:24:10:140 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:24:10:140 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:24:10:140 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:24:10:140 - I: 	Output from bot: *     #   #   #     *
15-02-2017 11:24:10:140 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 11:24:10:140 - I: 	Output from bot: *    ###########    *
15-02-2017 11:24:10:140 - I: 	Output from bot: * * *#* *#.#* *#* * *
15-02-2017 11:24:10:140 - I: 	Output from bot: *    #####..####    *
15-02-2017 11:24:10:140 - I: 	Output from bot: *#* * * *#*.* * * *#*
15-02-2017 11:24:10:140 - I: 	Output from bot: *     #   #.  #     *
15-02-2017 11:24:10:140 - I: 	Output from bot: * * * * *#*.* * * * *
15-02-2017 11:24:10:140 - I: 	Output from bot: * # # ###  .....# # *
15-02-2017 11:24:10:140 - I: 	Output from bot: * * * *#*#*#*#*.* *#*
15-02-2017 11:24:10:140 - I: 	Output from bot: *   ## #     # ...  *
15-02-2017 11:24:10:140 - I: 	Output from bot: * *#*#*#* * *#*#*.* *
15-02-2017 11:24:10:140 - I: 	Output from bot: * #    # # # #  #..B*
15-02-2017 11:24:10:140 - I: 	Output from bot: *********************
15-02-2017 11:24:10:140 - I: 	Output from bot: Executing move command
15-02-2017 11:24:10:140 - I: 	Output from bot: Sending Back command MoveLeft
15-02-2017 11:24:10:140 - I: 	Output from bot: 
15-02-2017 11:24:10:140 - E: 	Output from bot: 
15-02-2017 11:24:10:140 - I: 	Your bots total execution time was 00:00:00.8338138
