
18-02-2017 11:08:50:303 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:2, Y:12, Key:A)
18-02-2017 11:08:50:303 - I: 	Added Command GameEngine.Commands.PlayerCommands.TriggerBombCommand for Player PlayerEntity(X:20, Y:20, Key:B)
18-02-2017 11:08:50:303 - D: 	Beginning round processing
18-02-2017 11:08:50:303 - D: 	Removing Bomb Explosions from map
18-02-2017 11:08:50:303 - D: 	Decreasing Bomb Timers
18-02-2017 11:08:50:303 - D: 	Detonating Bombs
18-02-2017 11:08:50:303 - I: 	Detonating Bomb BombEntity(X:3, Y:10, Radius:1, Timer:0, Owner:A)
18-02-2017 11:08:50:303 - D: 	Processing Player Commands
18-02-2017 11:08:50:303 - I: 	Trying to move player A to destination Location(X:3,Y:12)
18-02-2017 11:08:50:303 - D: 	Applying player power ups
18-02-2017 11:08:50:303 - D: 	Destroying marked entities
18-02-2017 11:08:50:303 - D: 	Destroyed Entity DestructibleWallEntity(X:4, Y:10)
18-02-2017 11:08:50:303 - I: 	Player PlayerEntity(X:3, Y:12, Key:A) has a movement coverage of 4,98% for the map
18-02-2017 11:08:50:303 - I: 	Player PlayerEntity(X:20, Y:20, Key:B) has a movement coverage of 0,36% for the map
18-02-2017 11:08:50:303 - D: 	Round processing complete
