
15-02-2017 11:25:35:309 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:13, Y:8, Key:A)
15-02-2017 11:25:35:494 - I: 	Added Command PlaceBombCommand for Player PlayerEntity(X:14, Y:12, Key:B)
15-02-2017 11:25:35:494 - D: 	Beginning round processing
15-02-2017 11:25:35:494 - D: 	Removing Bomb Explosions from map
15-02-2017 11:25:35:494 - D: 	Decreasing Bomb Timers
15-02-2017 11:25:35:494 - D: 	Detonating Bombs
15-02-2017 11:25:35:494 - D: 	Processing Player Commands
15-02-2017 11:25:35:494 - I: 	Trying to move player A to destination Location(X:14,Y:8)
15-02-2017 11:25:35:494 - D: 	Applying player power ups
15-02-2017 11:25:35:494 - D: 	Destroying marked entities
15-02-2017 11:25:35:494 - I: 	Player PlayerEntity(X:14, Y:8, Key:A) has a movement coverage of 11,03% for the map
15-02-2017 11:25:35:494 - I: 	Player PlayerEntity(X:14, Y:12, Key:B) has a movement coverage of 10,32% for the map
15-02-2017 11:25:35:494 - D: 	Round processing complete
