
15-02-2017 11:25:52:710 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:13, Y:8, Key:A)
15-02-2017 11:25:52:911 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:14, Y:9, Key:B)
15-02-2017 11:25:52:911 - D: 	Beginning round processing
15-02-2017 11:25:52:911 - D: 	Removing Bomb Explosions from map
15-02-2017 11:25:52:911 - D: 	Decreasing Bomb Timers
15-02-2017 11:25:52:911 - D: 	Detonating Bombs
15-02-2017 11:25:52:911 - D: 	Processing Player Commands
15-02-2017 11:25:52:927 - I: 	Player collision detected, player A rolled 0 to execute the command
15-02-2017 11:25:52:927 - I: 	Player collision detected, player B rolled 84 to execute the command
15-02-2017 11:25:52:927 - I: 	Player collision detected, player A has been chosed as the victim to lose his command
15-02-2017 11:25:52:927 - I: 	Trying to move player B to destination Location(X:14,Y:8)
15-02-2017 11:25:52:927 - D: 	Applying player power ups
15-02-2017 11:25:52:927 - D: 	Destroying marked entities
15-02-2017 11:25:52:927 - I: 	Player PlayerEntity(X:13, Y:8, Key:A) has a movement coverage of 11,39% for the map
15-02-2017 11:25:52:927 - I: 	Player PlayerEntity(X:14, Y:8, Key:B) has a movement coverage of 13,17% for the map
15-02-2017 11:25:52:927 - D: 	Round processing complete
