
15-02-2017 09:08:28:096 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:3, Y:4, Key:A)
15-02-2017 09:08:28:281 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:16, Y:16, Key:B)
15-02-2017 09:08:28:460 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:4, Y:15, Key:C)
15-02-2017 09:08:28:645 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:18, Y:4, Key:D)
15-02-2017 09:08:28:645 - D: 	Beginning round processing
15-02-2017 09:08:28:645 - D: 	Removing Bomb Explosions from map
15-02-2017 09:08:28:645 - D: 	Decreasing Bomb Timers
15-02-2017 09:08:28:645 - D: 	Detonating Bombs
15-02-2017 09:08:28:645 - D: 	Processing Player Commands
15-02-2017 09:08:28:645 - I: 	Trying to move player A to destination Location(X:2,Y:4)
15-02-2017 09:08:28:645 - I: 	Trying to move player B to destination Location(X:16,Y:15)
15-02-2017 09:08:28:645 - I: 	Trying to move player C to destination Location(X:4,Y:14)
15-02-2017 09:08:28:645 - I: 	Trying to move player D to destination Location(X:18,Y:5)
15-02-2017 09:08:28:645 - D: 	Applying player power ups
15-02-2017 09:08:28:645 - D: 	Destroying marked entities
15-02-2017 09:08:28:645 - I: 	Player PlayerEntity(X:2, Y:4, Key:A) has a movement coverage of 5,34% for the map
15-02-2017 09:08:28:645 - I: 	Player PlayerEntity(X:16, Y:15, Key:B) has a movement coverage of 6,41% for the map
15-02-2017 09:08:28:645 - I: 	Player PlayerEntity(X:4, Y:14, Key:C) has a movement coverage of 5,34% for the map
15-02-2017 09:08:28:645 - I: 	Player PlayerEntity(X:18, Y:5, Key:D) has a movement coverage of 4,63% for the map
15-02-2017 09:08:28:645 - D: 	Round processing complete
