
07-02-2017 11:48:08:923 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:5, Y:10, Key:A)
07-02-2017 11:48:09:235 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:16, Y:15, Key:B)
07-02-2017 11:48:09:235 - D: 	Beginning round processing
07-02-2017 11:48:09:235 - D: 	Removing Bomb Explosions from map
07-02-2017 11:48:09:235 - D: 	Decreasing Bomb Timers
07-02-2017 11:48:09:235 - D: 	Detonating Bombs
07-02-2017 11:48:09:235 - D: 	Processing Player Commands
07-02-2017 11:48:09:235 - I: 	Trying to move player A to destination Location(X:4,Y:10)
07-02-2017 11:48:09:235 - I: 	Trying to move player B to destination Location(X:16,Y:16)
07-02-2017 11:48:09:235 - D: 	Applying player power ups
07-02-2017 11:48:09:235 - D: 	Destroying marked entities
07-02-2017 11:48:09:235 - I: 	Player PlayerEntity(X:4, Y:10, Key:A) has a movement coverage of 6,05% for the map
07-02-2017 11:48:09:235 - I: 	Player PlayerEntity(X:16, Y:16, Key:B) has a movement coverage of 5,34% for the map
07-02-2017 11:48:09:235 - D: 	Round processing complete
