
18-02-2017 11:08:38:757 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:3, Y:2, Key:A)
18-02-2017 11:08:38:945 - I: 	Added Command DoNothingCommand for Player PlayerEntity(X:20, Y:20, Key:B)
18-02-2017 11:08:38:945 - D: 	Beginning round processing
18-02-2017 11:08:38:945 - D: 	Removing Bomb Explosions from map
18-02-2017 11:08:38:945 - D: 	Decreasing Bomb Timers
18-02-2017 11:08:38:945 - D: 	Detonating Bombs
18-02-2017 11:08:38:945 - D: 	Processing Player Commands
18-02-2017 11:08:38:945 - I: 	Trying to move player A to destination Location(X:2,Y:2)
18-02-2017 11:08:38:945 - D: 	Applying player power ups
18-02-2017 11:08:38:945 - D: 	Destroying marked entities
18-02-2017 11:08:38:945 - I: 	Player PlayerEntity(X:2, Y:2, Key:A) has a movement coverage of 1,42% for the map
18-02-2017 11:08:38:945 - I: 	Player PlayerEntity(X:20, Y:20, Key:B) has a movement coverage of 0,36% for the map
18-02-2017 11:08:38:945 - D: 	Round processing complete
