
07-02-2017 11:48:14:191 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:5, Y:10, Key:A)
07-02-2017 11:48:14:506 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:14, Y:16, Key:B)
07-02-2017 11:48:14:506 - D: 	Beginning round processing
07-02-2017 11:48:14:506 - D: 	Removing Bomb Explosions from map
07-02-2017 11:48:14:506 - D: 	Decreasing Bomb Timers
07-02-2017 11:48:14:506 - D: 	Detonating Bombs
07-02-2017 11:48:14:506 - D: 	Processing Player Commands
07-02-2017 11:48:14:506 - I: 	Trying to move player A to destination Location(X:6,Y:10)
07-02-2017 11:48:14:506 - I: 	Trying to move player B to destination Location(X:15,Y:16)
07-02-2017 11:48:14:506 - D: 	Applying player power ups
07-02-2017 11:48:14:506 - D: 	Destroying marked entities
07-02-2017 11:48:14:506 - I: 	Player PlayerEntity(X:6, Y:10, Key:A) has a movement coverage of 6,41% for the map
07-02-2017 11:48:14:506 - I: 	Player PlayerEntity(X:15, Y:16, Key:B) has a movement coverage of 6,05% for the map
07-02-2017 11:48:14:506 - D: 	Round processing complete
