
15-02-2017 11:25:34:625 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:12, Y:8, Key:A)
15-02-2017 11:25:34:825 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:15, Y:12, Key:B)
15-02-2017 11:25:34:825 - D: 	Beginning round processing
15-02-2017 11:25:34:825 - D: 	Removing Bomb Explosions from map
15-02-2017 11:25:34:825 - D: 	Decreasing Bomb Timers
15-02-2017 11:25:34:825 - D: 	Detonating Bombs
15-02-2017 11:25:34:825 - I: 	Detonating Bomb BombEntity(X:16, Y:10, Radius:4, Timer:0, Owner:B)
15-02-2017 11:25:34:825 - D: 	Processing Player Commands
15-02-2017 11:25:34:825 - I: 	Trying to move player A to destination Location(X:13,Y:8)
15-02-2017 11:25:34:825 - I: 	Trying to move player B to destination Location(X:14,Y:12)
15-02-2017 11:25:34:825 - D: 	Applying player power ups
15-02-2017 11:25:34:825 - D: 	Destroying marked entities
15-02-2017 11:25:34:825 - D: 	Destroyed Entity DestructibleWallEntity(X:15, Y:10)
15-02-2017 11:25:34:825 - I: 	Player PlayerEntity(X:13, Y:8, Key:A) has a movement coverage of 10,68% for the map
15-02-2017 11:25:34:825 - I: 	Player PlayerEntity(X:14, Y:12, Key:B) has a movement coverage of 10,32% for the map
15-02-2017 11:25:34:825 - D: 	Round processing complete
