
18-02-2017 11:08:35:841 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:2, Y:2, Key:A)
18-02-2017 11:08:36:025 - I: 	Added Command DoNothingCommand for Player PlayerEntity(X:20, Y:20, Key:B)
18-02-2017 11:08:36:025 - D: 	Beginning round processing
18-02-2017 11:08:36:025 - D: 	Removing Bomb Explosions from map
18-02-2017 11:08:36:025 - D: 	Decreasing Bomb Timers
18-02-2017 11:08:36:025 - D: 	Detonating Bombs
18-02-2017 11:08:36:025 - D: 	Processing Player Commands
18-02-2017 11:08:36:025 - I: 	Trying to move player A to destination Location(X:3,Y:2)
18-02-2017 11:08:36:025 - D: 	Applying player power ups
18-02-2017 11:08:36:025 - D: 	Destroying marked entities
18-02-2017 11:08:36:025 - I: 	Player PlayerEntity(X:3, Y:2, Key:A) has a movement coverage of 1,42% for the map
18-02-2017 11:08:36:025 - I: 	Player PlayerEntity(X:20, Y:20, Key:B) has a movement coverage of 0,36% for the map
18-02-2017 11:08:36:025 - D: 	Round processing complete
