
15-02-2017 09:07:44:102 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:2, Y:4, Key:A)
15-02-2017 09:07:44:305 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:19, Y:20, Key:B)
15-02-2017 09:07:44:496 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:2, Y:18, Key:C)
15-02-2017 09:07:44:696 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:18, Y:2, Key:D)
15-02-2017 09:07:44:696 - D: 	Beginning round processing
15-02-2017 09:07:44:696 - D: 	Removing Bomb Explosions from map
15-02-2017 09:07:44:696 - D: 	Decreasing Bomb Timers
15-02-2017 09:07:44:696 - D: 	Detonating Bombs
15-02-2017 09:07:44:696 - D: 	Processing Player Commands
15-02-2017 09:07:44:696 - I: 	Trying to move player A to destination Location(X:3,Y:4)
15-02-2017 09:07:44:696 - I: 	Trying to move player B to destination Location(X:18,Y:20)
15-02-2017 09:07:44:696 - I: 	Trying to move player C to destination Location(X:3,Y:18)
15-02-2017 09:07:44:696 - I: 	Trying to move player D to destination Location(X:18,Y:3)
15-02-2017 09:07:44:696 - D: 	Applying player power ups
15-02-2017 09:07:44:696 - D: 	Destroying marked entities
15-02-2017 09:07:44:696 - I: 	Player PlayerEntity(X:3, Y:4, Key:A) has a movement coverage of 1,78% for the map
15-02-2017 09:07:44:696 - I: 	Player PlayerEntity(X:18, Y:20, Key:B) has a movement coverage of 1,42% for the map
15-02-2017 09:07:44:696 - I: 	Player PlayerEntity(X:3, Y:18, Key:C) has a movement coverage of 1,78% for the map
15-02-2017 09:07:44:696 - I: 	Player PlayerEntity(X:18, Y:3, Key:D) has a movement coverage of 1,78% for the map
15-02-2017 09:07:44:696 - D: 	Round processing complete
