
07-02-2017 11:48:07:977 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:6, Y:10, Key:A)
07-02-2017 11:48:08:227 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:16, Y:14, Key:B)
07-02-2017 11:48:08:227 - D: 	Beginning round processing
07-02-2017 11:48:08:227 - D: 	Removing Bomb Explosions from map
07-02-2017 11:48:08:227 - D: 	Decreasing Bomb Timers
07-02-2017 11:48:08:227 - D: 	Detonating Bombs
07-02-2017 11:48:08:227 - D: 	Processing Player Commands
07-02-2017 11:48:08:228 - I: 	Trying to move player A to destination Location(X:5,Y:10)
07-02-2017 11:48:08:228 - I: 	Trying to move player B to destination Location(X:16,Y:15)
07-02-2017 11:48:08:228 - D: 	Applying player power ups
07-02-2017 11:48:08:228 - D: 	Destroying marked entities
07-02-2017 11:48:08:228 - I: 	Player PlayerEntity(X:5, Y:10, Key:A) has a movement coverage of 6,05% for the map
07-02-2017 11:48:08:228 - I: 	Player PlayerEntity(X:16, Y:15, Key:B) has a movement coverage of 5,34% for the map
07-02-2017 11:48:08:228 - D: 	Round processing complete
