
15-02-2017 09:08:21:287 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:6, Y:6, Key:A)
15-02-2017 09:08:21:466 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:19, Y:16, Key:B)
15-02-2017 09:08:21:651 - I: 	Added Command DoNothingCommand for Player PlayerEntity(X:6, Y:16, Key:C)
15-02-2017 09:08:21:836 - I: 	Added Command PlaceBombCommand for Player PlayerEntity(X:16, Y:6, Key:D)
15-02-2017 09:08:21:836 - D: 	Beginning round processing
15-02-2017 09:08:21:836 - D: 	Removing Bomb Explosions from map
15-02-2017 09:08:21:836 - D: 	Decreasing Bomb Timers
15-02-2017 09:08:21:836 - D: 	Detonating Bombs
15-02-2017 09:08:21:836 - I: 	Detonating Bomb BombEntity(X:4, Y:16, Radius:1, Timer:0, Owner:C)
15-02-2017 09:08:21:836 - D: 	Processing Player Commands
15-02-2017 09:08:21:836 - I: 	Trying to move player A to destination Location(X:5,Y:6)
15-02-2017 09:08:21:836 - I: 	Trying to move player B to destination Location(X:18,Y:16)
15-02-2017 09:08:21:836 - D: 	Applying player power ups
15-02-2017 09:08:21:836 - D: 	Destroying marked entities
15-02-2017 09:08:21:836 - D: 	Destroyed Entity DestructibleWallEntity(X:4, Y:15)
15-02-2017 09:08:21:836 - I: 	Player PlayerEntity(X:5, Y:6, Key:A) has a movement coverage of 5,34% for the map
15-02-2017 09:08:21:836 - I: 	Player PlayerEntity(X:18, Y:16, Key:B) has a movement coverage of 5,69% for the map
15-02-2017 09:08:21:836 - I: 	Player PlayerEntity(X:6, Y:16, Key:C) has a movement coverage of 4,63% for the map
15-02-2017 09:08:21:836 - I: 	Player PlayerEntity(X:16, Y:6, Key:D) has a movement coverage of 4,63% for the map
15-02-2017 09:08:21:836 - D: 	Round processing complete
