
15-02-2017 11:25:38:818 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:14, Y:8, Key:A)
15-02-2017 11:25:39:004 - I: 	Added Command GameEngine.Commands.PlayerCommands.TriggerBombCommand for Player PlayerEntity(X:13, Y:14, Key:B)
15-02-2017 11:25:39:004 - D: 	Beginning round processing
15-02-2017 11:25:39:004 - D: 	Removing Bomb Explosions from map
15-02-2017 11:25:39:004 - D: 	Decreasing Bomb Timers
15-02-2017 11:25:39:004 - D: 	Detonating Bombs
15-02-2017 11:25:39:004 - D: 	Processing Player Commands
15-02-2017 11:25:39:004 - I: 	Trying to move player A to destination Location(X:13,Y:8)
15-02-2017 11:25:39:004 - D: 	Applying player power ups
15-02-2017 11:25:39:004 - D: 	Destroying marked entities
15-02-2017 11:25:39:004 - I: 	Player PlayerEntity(X:13, Y:8, Key:A) has a movement coverage of 11,39% for the map
15-02-2017 11:25:39:004 - I: 	Player PlayerEntity(X:13, Y:14, Key:B) has a movement coverage of 11,39% for the map
15-02-2017 11:25:39:004 - D: 	Round processing complete
