
15-02-2017 09:08:18:252 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:4, Y:6, Key:A)
15-02-2017 09:08:18:464 - I: 	Added Command GameEngine.Commands.PlayerCommands.TriggerBombCommand for Player PlayerEntity(X:19, Y:16, Key:B)
15-02-2017 09:08:18:650 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:4, Y:16, Key:C)
15-02-2017 09:08:18:834 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:18, Y:6, Key:D)
15-02-2017 09:08:18:834 - D: 	Beginning round processing
15-02-2017 09:08:18:834 - D: 	Removing Bomb Explosions from map
15-02-2017 09:08:18:834 - D: 	Decreasing Bomb Timers
15-02-2017 09:08:18:834 - D: 	Detonating Bombs
15-02-2017 09:08:18:834 - D: 	Processing Player Commands
15-02-2017 09:08:18:834 - I: 	Trying to move player A to destination Location(X:5,Y:6)
15-02-2017 09:08:18:834 - I: 	Trying to move player C to destination Location(X:5,Y:16)
15-02-2017 09:08:18:834 - I: 	Trying to move player D to destination Location(X:17,Y:6)
15-02-2017 09:08:18:834 - D: 	Applying player power ups
15-02-2017 09:08:18:834 - D: 	Destroying marked entities
15-02-2017 09:08:18:834 - I: 	Player PlayerEntity(X:5, Y:6, Key:A) has a movement coverage of 4,98% for the map
15-02-2017 09:08:18:834 - I: 	Player PlayerEntity(X:19, Y:16, Key:B) has a movement coverage of 5,69% for the map
15-02-2017 09:08:18:834 - I: 	Player PlayerEntity(X:5, Y:16, Key:C) has a movement coverage of 4,27% for the map
15-02-2017 09:08:18:834 - I: 	Player PlayerEntity(X:17, Y:6, Key:D) has a movement coverage of 4,63% for the map
15-02-2017 09:08:18:834 - D: 	Round processing complete
