
07-02-2017 11:47:59:225 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:4, Y:4, Key:A)
07-02-2017 11:47:59:418 - I: 	Added Command PlaceBombCommand for Player PlayerEntity(X:17, Y:18, Key:B)
07-02-2017 11:47:59:418 - D: 	Beginning round processing
07-02-2017 11:47:59:418 - D: 	Removing Bomb Explosions from map
07-02-2017 11:47:59:418 - D: 	Decreasing Bomb Timers
07-02-2017 11:47:59:418 - D: 	Detonating Bombs
07-02-2017 11:47:59:418 - D: 	Processing Player Commands
07-02-2017 11:47:59:418 - I: 	Trying to move player A to destination Location(X:3,Y:4)
07-02-2017 11:47:59:418 - D: 	Applying player power ups
07-02-2017 11:47:59:418 - D: 	Destroying marked entities
07-02-2017 11:47:59:418 - I: 	Player PlayerEntity(X:3, Y:4, Key:A) has a movement coverage of 3,56% for the map
07-02-2017 11:47:59:418 - I: 	Player PlayerEntity(X:17, Y:18, Key:B) has a movement coverage of 2,85% for the map
07-02-2017 11:47:59:418 - D: 	Round processing complete
