
07-02-2017 11:47:48:455 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:3, Y:2, Key:A)
07-02-2017 11:47:48:689 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:20, Y:18, Key:B)
07-02-2017 11:47:48:689 - D: 	Beginning round processing
07-02-2017 11:47:48:689 - D: 	Removing Bomb Explosions from map
07-02-2017 11:47:48:689 - D: 	Decreasing Bomb Timers
07-02-2017 11:47:48:689 - D: 	Detonating Bombs
07-02-2017 11:47:48:689 - D: 	Processing Player Commands
07-02-2017 11:47:48:689 - I: 	Trying to move player A to destination Location(X:2,Y:2)
07-02-2017 11:47:48:689 - I: 	Trying to move player B to destination Location(X:20,Y:19)
07-02-2017 11:47:48:689 - D: 	Applying player power ups
07-02-2017 11:47:48:689 - D: 	Destroying marked entities
07-02-2017 11:47:48:689 - I: 	Player PlayerEntity(X:2, Y:2, Key:A) has a movement coverage of 1,42% for the map
07-02-2017 11:47:48:689 - I: 	Player PlayerEntity(X:20, Y:19, Key:B) has a movement coverage of 1,42% for the map
07-02-2017 11:47:48:689 - D: 	Round processing complete
