
15-02-2017 11:25:23:515 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:10, Y:10, Key:A)
15-02-2017 11:25:23:700 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:16, Y:12, Key:B)
15-02-2017 11:25:23:700 - D: 	Beginning round processing
15-02-2017 11:25:23:700 - D: 	Removing Bomb Explosions from map
15-02-2017 11:25:23:700 - D: 	Decreasing Bomb Timers
15-02-2017 11:25:23:700 - D: 	Detonating Bombs
15-02-2017 11:25:23:700 - D: 	Processing Player Commands
15-02-2017 11:25:23:700 - I: 	Trying to move player A to destination Location(X:11,Y:10)
15-02-2017 11:25:23:700 - I: 	Trying to move player B to destination Location(X:16,Y:11)
15-02-2017 11:25:23:700 - D: 	Applying player power ups
15-02-2017 11:25:23:700 - D: 	Destroying marked entities
15-02-2017 11:25:23:700 - I: 	Player PlayerEntity(X:11, Y:10, Key:A) has a movement coverage of 9,25% for the map
15-02-2017 11:25:23:700 - I: 	Player PlayerEntity(X:16, Y:11, Key:B) has a movement coverage of 9,61% for the map
15-02-2017 11:25:23:700 - D: 	Round processing complete
