
15-02-2017 11:24:52:942 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:7, Y:8, Key:A)
15-02-2017 11:24:53:104 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:16, Y:15, Key:B)
15-02-2017 11:24:53:104 - D: 	Beginning round processing
15-02-2017 11:24:53:104 - D: 	Removing Bomb Explosions from map
15-02-2017 11:24:53:104 - D: 	Decreasing Bomb Timers
15-02-2017 11:24:53:104 - D: 	Detonating Bombs
15-02-2017 11:24:53:104 - D: 	Processing Player Commands
15-02-2017 11:24:53:104 - I: 	Trying to move player A to destination Location(X:8,Y:8)
15-02-2017 11:24:53:104 - I: 	Trying to move player B to destination Location(X:16,Y:16)
15-02-2017 11:24:53:104 - D: 	Applying player power ups
15-02-2017 11:24:53:104 - D: 	Destroying marked entities
15-02-2017 11:24:53:104 - I: 	Player PlayerEntity(X:8, Y:8, Key:A) has a movement coverage of 6,76% for the map
15-02-2017 11:24:53:104 - I: 	Player PlayerEntity(X:16, Y:16, Key:B) has a movement coverage of 6,76% for the map
15-02-2017 11:24:53:104 - D: 	Round processing complete
