
15-02-2017 11:24:21:079 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:4, Y:12, Key:A)
15-02-2017 11:24:21:264 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:18, Y:19, Key:B)
15-02-2017 11:24:21:264 - D: 	Beginning round processing
15-02-2017 11:24:21:264 - D: 	Removing Bomb Explosions from map
15-02-2017 11:24:21:264 - D: 	Decreasing Bomb Timers
15-02-2017 11:24:21:264 - D: 	Detonating Bombs
15-02-2017 11:24:21:264 - I: 	Detonating Bomb BombEntity(X:20, Y:18, Radius:1, Timer:0, Owner:B)
15-02-2017 11:24:21:264 - D: 	Processing Player Commands
15-02-2017 11:24:21:264 - I: 	Trying to move player A to destination Location(X:5,Y:12)
15-02-2017 11:24:21:264 - I: 	Trying to move player B to destination Location(X:18,Y:20)
15-02-2017 11:24:21:264 - D: 	Applying player power ups
15-02-2017 11:24:21:264 - D: 	Destroying marked entities
15-02-2017 11:24:21:264 - D: 	Destroyed Entity DestructibleWallEntity(X:20, Y:17)
15-02-2017 11:24:21:264 - I: 	Player PlayerEntity(X:5, Y:12, Key:A) has a movement coverage of 4,98% for the map
15-02-2017 11:24:21:264 - I: 	Player PlayerEntity(X:18, Y:20, Key:B) has a movement coverage of 2,85% for the map
15-02-2017 11:24:21:264 - D: 	Round processing complete
