
15-02-2017 09:08:35:971 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:5, Y:6, Key:A)
15-02-2017 09:08:36:187 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:14, Y:11, Key:B)
15-02-2017 09:08:36:409 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:9, Y:14, Key:C)
15-02-2017 09:08:36:588 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:13, Y:8, Key:D)
15-02-2017 09:08:36:588 - D: 	Beginning round processing
15-02-2017 09:08:36:588 - D: 	Removing Bomb Explosions from map
15-02-2017 09:08:36:588 - D: 	Decreasing Bomb Timers
15-02-2017 09:08:36:588 - D: 	Detonating Bombs
15-02-2017 09:08:36:588 - D: 	Processing Player Commands
15-02-2017 09:08:36:588 - I: 	Trying to move player A to destination Location(X:6,Y:6)
15-02-2017 09:08:36:588 - I: 	Trying to move player B to destination Location(X:14,Y:10)
15-02-2017 09:08:36:588 - I: 	Trying to move player C to destination Location(X:10,Y:14)
15-02-2017 09:08:36:588 - I: 	Trying to move player D to destination Location(X:12,Y:8)
15-02-2017 09:08:36:588 - D: 	Applying player power ups
15-02-2017 09:08:36:588 - D: 	Destroying marked entities
15-02-2017 09:08:36:588 - I: 	Player PlayerEntity(X:6, Y:6, Key:A) has a movement coverage of 5,34% for the map
15-02-2017 09:08:36:588 - I: 	Player PlayerEntity(X:14, Y:10, Key:B) has a movement coverage of 8,90% for the map
15-02-2017 09:08:36:588 - I: 	Player PlayerEntity(X:10, Y:14, Key:C) has a movement coverage of 7,83% for the map
15-02-2017 09:08:36:588 - I: 	Player PlayerEntity(X:12, Y:8, Key:D) has a movement coverage of 6,76% for the map
15-02-2017 09:08:36:588 - D: 	Round processing complete
