
07-02-2017 11:47:58:231 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:2, Y:4, Key:A)
07-02-2017 11:47:58:423 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:18, Y:18, Key:B)
07-02-2017 11:47:58:423 - D: 	Beginning round processing
07-02-2017 11:47:58:423 - D: 	Removing Bomb Explosions from map
07-02-2017 11:47:58:423 - D: 	Decreasing Bomb Timers
07-02-2017 11:47:58:423 - D: 	Detonating Bombs
07-02-2017 11:47:58:423 - D: 	Processing Player Commands
07-02-2017 11:47:58:423 - I: 	Trying to move player A to destination Location(X:3,Y:4)
07-02-2017 11:47:58:423 - I: 	Trying to move player B to destination Location(X:17,Y:18)
07-02-2017 11:47:58:423 - D: 	Applying player power ups
07-02-2017 11:47:58:423 - D: 	Destroying marked entities
07-02-2017 11:47:58:423 - I: 	Player PlayerEntity(X:3, Y:4, Key:A) has a movement coverage of 3,20% for the map
07-02-2017 11:47:58:423 - I: 	Player PlayerEntity(X:17, Y:18, Key:B) has a movement coverage of 2,85% for the map
07-02-2017 11:47:58:423 - D: 	Round processing complete
