
15-02-2017 09:08:37:875 - I: 	Added Command GameEngine.Commands.PlayerCommands.TriggerBombCommand for Player PlayerEntity(X:6, Y:7, Key:A)
15-02-2017 09:08:38:136 - I: 	Added Command GameEngine.Commands.PlayerCommands.TriggerBombCommand for Player PlayerEntity(X:15, Y:10, Key:B)
15-02-2017 09:08:38:363 - I: 	Added Command GameEngine.Commands.PlayerCommands.TriggerBombCommand for Player PlayerEntity(X:10, Y:15, Key:C)
15-02-2017 09:08:38:606 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:12, Y:8, Key:D)
15-02-2017 09:08:38:606 - D: 	Beginning round processing
15-02-2017 09:08:38:606 - D: 	Removing Bomb Explosions from map
15-02-2017 09:08:38:606 - D: 	Decreasing Bomb Timers
15-02-2017 09:08:38:606 - D: 	Detonating Bombs
15-02-2017 09:08:38:606 - D: 	Processing Player Commands
15-02-2017 09:08:38:606 - I: 	Trying to move player D to destination Location(X:13,Y:8)
15-02-2017 09:08:38:606 - D: 	Applying player power ups
15-02-2017 09:08:38:606 - D: 	Destroying marked entities
15-02-2017 09:08:38:606 - I: 	Player PlayerEntity(X:6, Y:7, Key:A) has a movement coverage of 5,69% for the map
15-02-2017 09:08:38:606 - I: 	Player PlayerEntity(X:15, Y:10, Key:B) has a movement coverage of 9,25% for the map
15-02-2017 09:08:38:606 - I: 	Player PlayerEntity(X:10, Y:15, Key:C) has a movement coverage of 8,19% for the map
15-02-2017 09:08:38:606 - I: 	Player PlayerEntity(X:13, Y:8, Key:D) has a movement coverage of 6,76% for the map
15-02-2017 09:08:38:606 - D: 	Round processing complete
