
15-02-2017 11:25:19:179 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:10, Y:8, Key:A)
15-02-2017 11:25:19:499 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:16, Y:13, Key:B)
15-02-2017 11:25:19:499 - D: 	Beginning round processing
15-02-2017 11:25:19:499 - D: 	Removing Bomb Explosions from map
15-02-2017 11:25:19:499 - D: 	Decreasing Bomb Timers
15-02-2017 11:25:19:499 - D: 	Detonating Bombs
15-02-2017 11:25:19:499 - D: 	Processing Player Commands
15-02-2017 11:25:19:499 - I: 	Trying to move player A to destination Location(X:11,Y:8)
15-02-2017 11:25:19:499 - I: 	Trying to move player B to destination Location(X:16,Y:12)
15-02-2017 11:25:19:499 - D: 	Applying player power ups
15-02-2017 11:25:19:499 - D: 	Destroying marked entities
15-02-2017 11:25:19:499 - I: 	Player PlayerEntity(X:11, Y:8, Key:A) has a movement coverage of 8,90% for the map
15-02-2017 11:25:19:499 - I: 	Player PlayerEntity(X:16, Y:12, Key:B) has a movement coverage of 8,90% for the map
15-02-2017 11:25:19:499 - D: 	Round processing complete
