
18-02-2017 11:08:48:286 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:3, Y:10, Key:A)
18-02-2017 11:08:48:471 - I: 	Added Command DoNothingCommand for Player PlayerEntity(X:20, Y:20, Key:B)
18-02-2017 11:08:48:471 - D: 	Beginning round processing
18-02-2017 11:08:48:471 - D: 	Removing Bomb Explosions from map
18-02-2017 11:08:48:471 - D: 	Decreasing Bomb Timers
18-02-2017 11:08:48:471 - D: 	Detonating Bombs
18-02-2017 11:08:48:471 - D: 	Processing Player Commands
18-02-2017 11:08:48:471 - I: 	Trying to move player A to destination Location(X:2,Y:10)
18-02-2017 11:08:48:471 - D: 	Applying player power ups
18-02-2017 11:08:48:471 - D: 	Destroying marked entities
18-02-2017 11:08:48:471 - I: 	Player PlayerEntity(X:2, Y:10, Key:A) has a movement coverage of 3,91% for the map
18-02-2017 11:08:48:471 - I: 	Player PlayerEntity(X:20, Y:20, Key:B) has a movement coverage of 0,36% for the map
18-02-2017 11:08:48:471 - D: 	Round processing complete
