
15-02-2017 11:25:49:347 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:10, Y:8, Key:A)
15-02-2017 11:25:49:525 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:14, Y:11, Key:B)
15-02-2017 11:25:49:525 - D: 	Beginning round processing
15-02-2017 11:25:49:525 - D: 	Removing Bomb Explosions from map
15-02-2017 11:25:49:525 - D: 	Decreasing Bomb Timers
15-02-2017 11:25:49:525 - D: 	Detonating Bombs
15-02-2017 11:25:49:525 - D: 	Processing Player Commands
15-02-2017 11:25:49:526 - I: 	Trying to move player A to destination Location(X:11,Y:8)
15-02-2017 11:25:49:526 - I: 	Trying to move player B to destination Location(X:14,Y:10)
15-02-2017 11:25:49:526 - D: 	Applying player power ups
15-02-2017 11:25:49:526 - D: 	Destroying marked entities
15-02-2017 11:25:49:526 - I: 	Player PlayerEntity(X:11, Y:8, Key:A) has a movement coverage of 11,39% for the map
15-02-2017 11:25:49:526 - I: 	Player PlayerEntity(X:14, Y:10, Key:B) has a movement coverage of 12,46% for the map
15-02-2017 11:25:49:526 - D: 	Round processing complete
