
15-02-2017 09:08:08:372 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:5, Y:4, Key:A)
15-02-2017 09:08:08:541 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:17, Y:18, Key:B)
15-02-2017 09:08:08:809 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:6, Y:17, Key:C)
15-02-2017 09:08:09:237 - I: 	Added Command PlaceBombCommand for Player PlayerEntity(X:18, Y:5, Key:D)
15-02-2017 09:08:09:237 - D: 	Beginning round processing
15-02-2017 09:08:09:237 - D: 	Removing Bomb Explosions from map
15-02-2017 09:08:09:237 - D: 	Decreasing Bomb Timers
15-02-2017 09:08:09:237 - D: 	Detonating Bombs
15-02-2017 09:08:09:237 - I: 	Detonating Bomb BombEntity(X:4, Y:5, Radius:1, Timer:0, Owner:A)
15-02-2017 09:08:09:237 - I: 	Detonating Bomb BombEntity(X:16, Y:17, Radius:1, Timer:0, Owner:B)
15-02-2017 09:08:09:237 - D: 	Processing Player Commands
15-02-2017 09:08:09:237 - I: 	Trying to move player A to destination Location(X:6,Y:4)
15-02-2017 09:08:09:237 - I: 	Trying to move player B to destination Location(X:18,Y:18)
15-02-2017 09:08:09:237 - I: 	Trying to move player C to destination Location(X:6,Y:18)
15-02-2017 09:08:09:237 - D: 	Applying player power ups
15-02-2017 09:08:09:237 - D: 	Destroying marked entities
15-02-2017 09:08:09:237 - D: 	Destroyed Entity DestructibleWallEntity(X:4, Y:6)
15-02-2017 09:08:09:237 - D: 	Destroyed Entity DestructibleWallEntity(X:16, Y:16)
15-02-2017 09:08:09:237 - I: 	Player PlayerEntity(X:6, Y:4, Key:A) has a movement coverage of 3,91% for the map
15-02-2017 09:08:09:237 - I: 	Player PlayerEntity(X:18, Y:18, Key:B) has a movement coverage of 4,27% for the map
15-02-2017 09:08:09:237 - I: 	Player PlayerEntity(X:6, Y:18, Key:C) has a movement coverage of 3,56% for the map
15-02-2017 09:08:09:237 - I: 	Player PlayerEntity(X:18, Y:5, Key:D) has a movement coverage of 3,56% for the map
15-02-2017 09:08:09:237 - D: 	Round processing complete
