
15-02-2017 11:24:14:277 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:3, Y:4, Key:A)
15-02-2017 11:24:14:508 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:18, Y:20, Key:B)
15-02-2017 11:24:14:508 - D: 	Beginning round processing
15-02-2017 11:24:14:508 - D: 	Removing Bomb Explosions from map
15-02-2017 11:24:14:508 - D: 	Decreasing Bomb Timers
15-02-2017 11:24:14:508 - D: 	Detonating Bombs
15-02-2017 11:24:14:508 - D: 	Processing Player Commands
15-02-2017 11:24:14:508 - I: 	Trying to move player A to destination Location(X:4,Y:4)
15-02-2017 11:24:14:508 - I: 	Trying to move player B to destination Location(X:19,Y:20)
15-02-2017 11:24:14:508 - D: 	Applying player power ups
15-02-2017 11:24:14:508 - D: 	Destroying marked entities
15-02-2017 11:24:14:508 - I: 	Player PlayerEntity(X:4, Y:4, Key:A) has a movement coverage of 1,78% for the map
15-02-2017 11:24:14:508 - I: 	Player PlayerEntity(X:19, Y:20, Key:B) has a movement coverage of 1,07% for the map
15-02-2017 11:24:14:508 - D: 	Round processing complete
