
15-02-2017 09:08:06:698 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:4, Y:4, Key:A)
15-02-2017 09:08:06:886 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:16, Y:18, Key:B)
15-02-2017 09:08:07:070 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:6, Y:18, Key:C)
15-02-2017 09:08:07:255 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:17, Y:4, Key:D)
15-02-2017 09:08:07:255 - D: 	Beginning round processing
15-02-2017 09:08:07:255 - D: 	Removing Bomb Explosions from map
15-02-2017 09:08:07:255 - D: 	Decreasing Bomb Timers
15-02-2017 09:08:07:255 - D: 	Detonating Bombs
15-02-2017 09:08:07:255 - I: 	Detonating Bomb BombEntity(X:16, Y:5, Radius:2, Timer:0, Owner:D)
15-02-2017 09:08:07:255 - D: 	Processing Player Commands
15-02-2017 09:08:07:255 - I: 	Trying to move player A to destination Location(X:5,Y:4)
15-02-2017 09:08:07:255 - I: 	Trying to move player B to destination Location(X:17,Y:18)
15-02-2017 09:08:07:255 - I: 	Trying to move player C to destination Location(X:6,Y:17)
15-02-2017 09:08:07:255 - I: 	Trying to move player D to destination Location(X:18,Y:4)
15-02-2017 09:08:07:255 - D: 	Applying player power ups
15-02-2017 09:08:07:255 - D: 	Destroying marked entities
15-02-2017 09:08:07:255 - D: 	Destroyed Entity DestructibleWallEntity(X:16, Y:3)
15-02-2017 09:08:07:255 - D: 	Destroyed Entity DestructibleWallEntity(X:16, Y:6)
15-02-2017 09:08:07:255 - I: 	Player PlayerEntity(X:5, Y:4, Key:A) has a movement coverage of 3,56% for the map
15-02-2017 09:08:07:255 - I: 	Player PlayerEntity(X:17, Y:18, Key:B) has a movement coverage of 4,27% for the map
15-02-2017 09:08:07:255 - I: 	Player PlayerEntity(X:6, Y:17, Key:C) has a movement coverage of 3,56% for the map
15-02-2017 09:08:07:255 - I: 	Player PlayerEntity(X:18, Y:4, Key:D) has a movement coverage of 3,20% for the map
15-02-2017 09:08:07:255 - D: 	Round processing complete
