
07-02-2017 11:48:04:658 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:4, Y:10, Key:A)
07-02-2017 11:48:04:848 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:16, Y:15, Key:B)
07-02-2017 11:48:04:848 - D: 	Beginning round processing
07-02-2017 11:48:04:848 - D: 	Removing Bomb Explosions from map
07-02-2017 11:48:04:848 - D: 	Decreasing Bomb Timers
07-02-2017 11:48:04:848 - D: 	Detonating Bombs
07-02-2017 11:48:04:848 - D: 	Processing Player Commands
07-02-2017 11:48:04:848 - I: 	Trying to move player A to destination Location(X:5,Y:10)
07-02-2017 11:48:04:848 - I: 	Trying to move player B to destination Location(X:16,Y:14)
07-02-2017 11:48:04:848 - D: 	Applying player power ups
07-02-2017 11:48:04:848 - D: 	Destroying marked entities
07-02-2017 11:48:04:848 - I: 	Player PlayerEntity(X:5, Y:10, Key:A) has a movement coverage of 5,69% for the map
07-02-2017 11:48:04:848 - I: 	Player PlayerEntity(X:16, Y:14, Key:B) has a movement coverage of 5,34% for the map
07-02-2017 11:48:04:848 - D: 	Round processing complete
