
15-02-2017 11:24:52:088 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:6, Y:8, Key:A)
15-02-2017 11:24:52:257 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:16, Y:14, Key:B)
15-02-2017 11:24:52:257 - D: 	Beginning round processing
15-02-2017 11:24:52:257 - D: 	Removing Bomb Explosions from map
15-02-2017 11:24:52:257 - D: 	Decreasing Bomb Timers
15-02-2017 11:24:52:257 - D: 	Detonating Bombs
15-02-2017 11:24:52:257 - D: 	Processing Player Commands
15-02-2017 11:24:52:257 - I: 	Trying to move player A to destination Location(X:7,Y:8)
15-02-2017 11:24:52:257 - I: 	Trying to move player B to destination Location(X:16,Y:15)
15-02-2017 11:24:52:257 - D: 	Applying player power ups
15-02-2017 11:24:52:257 - D: 	Destroying marked entities
15-02-2017 11:24:52:257 - I: 	Player PlayerEntity(X:7, Y:8, Key:A) has a movement coverage of 6,41% for the map
15-02-2017 11:24:52:257 - I: 	Player PlayerEntity(X:16, Y:15, Key:B) has a movement coverage of 6,41% for the map
15-02-2017 11:24:52:257 - D: 	Round processing complete
