
15-02-2017 11:25:33:194 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:10, Y:8, Key:A)
15-02-2017 11:25:33:395 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:16, Y:12, Key:B)
15-02-2017 11:25:33:395 - D: 	Beginning round processing
15-02-2017 11:25:33:395 - D: 	Removing Bomb Explosions from map
15-02-2017 11:25:33:395 - D: 	Decreasing Bomb Timers
15-02-2017 11:25:33:395 - D: 	Detonating Bombs
15-02-2017 11:25:33:395 - D: 	Processing Player Commands
15-02-2017 11:25:33:395 - I: 	Trying to move player A to destination Location(X:11,Y:8)
15-02-2017 11:25:33:395 - I: 	Trying to move player B to destination Location(X:15,Y:12)
15-02-2017 11:25:33:395 - D: 	Applying player power ups
15-02-2017 11:25:33:395 - D: 	Destroying marked entities
15-02-2017 11:25:33:395 - I: 	Player PlayerEntity(X:11, Y:8, Key:A) has a movement coverage of 9,96% for the map
15-02-2017 11:25:33:395 - I: 	Player PlayerEntity(X:15, Y:12, Key:B) has a movement coverage of 9,96% for the map
15-02-2017 11:25:33:395 - D: 	Round processing complete
