
15-02-2017 09:07:57:864 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:2, Y:2, Key:A)
15-02-2017 09:07:58:064 - I: 	Added Command PlaceBombCommand for Player PlayerEntity(X:18, Y:17, Key:B)
15-02-2017 09:07:58:249 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:2, Y:18, Key:C)
15-02-2017 09:07:58:419 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:18, Y:3, Key:D)
15-02-2017 09:07:58:419 - D: 	Beginning round processing
15-02-2017 09:07:58:419 - D: 	Removing Bomb Explosions from map
15-02-2017 09:07:58:419 - D: 	Decreasing Bomb Timers
15-02-2017 09:07:58:419 - D: 	Detonating Bombs
15-02-2017 09:07:58:419 - D: 	Processing Player Commands
15-02-2017 09:07:58:419 - I: 	Trying to move player A to destination Location(X:3,Y:2)
15-02-2017 09:07:58:419 - I: 	Trying to move player C to destination Location(X:3,Y:18)
15-02-2017 09:07:58:419 - I: 	Trying to move player D to destination Location(X:18,Y:4)
15-02-2017 09:07:58:419 - D: 	Applying player power ups
15-02-2017 09:07:58:419 - D: 	Destroying marked entities
15-02-2017 09:07:58:419 - I: 	Player PlayerEntity(X:3, Y:2, Key:A) has a movement coverage of 1,78% for the map
15-02-2017 09:07:58:419 - I: 	Player PlayerEntity(X:18, Y:17, Key:B) has a movement coverage of 3,20% for the map
15-02-2017 09:07:58:419 - I: 	Player PlayerEntity(X:3, Y:18, Key:C) has a movement coverage of 1,78% for the map
15-02-2017 09:07:58:419 - I: 	Player PlayerEntity(X:18, Y:4, Key:D) has a movement coverage of 2,14% for the map
15-02-2017 09:07:58:419 - D: 	Round processing complete
