
15-02-2017 09:07:36:708 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:2, Y:2, Key:A)
15-02-2017 09:07:37:112 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:20, Y:20, Key:B)
15-02-2017 09:07:37:516 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:2, Y:20, Key:C)
15-02-2017 09:07:37:769 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:20, Y:2, Key:D)
15-02-2017 09:07:37:769 - D: 	Beginning round processing
15-02-2017 09:07:37:769 - D: 	Removing Bomb Explosions from map
15-02-2017 09:07:37:769 - D: 	Decreasing Bomb Timers
15-02-2017 09:07:37:769 - D: 	Detonating Bombs
15-02-2017 09:07:37:769 - D: 	Processing Player Commands
15-02-2017 09:07:37:769 - I: 	Trying to move player A to destination Location(X:3,Y:2)
15-02-2017 09:07:37:769 - I: 	Trying to move player B to destination Location(X:20,Y:19)
15-02-2017 09:07:37:769 - I: 	Trying to move player C to destination Location(X:3,Y:20)
15-02-2017 09:07:37:769 - I: 	Trying to move player D to destination Location(X:20,Y:3)
15-02-2017 09:07:37:769 - D: 	Applying player power ups
15-02-2017 09:07:37:769 - D: 	Destroying marked entities
15-02-2017 09:07:37:769 - I: 	Player PlayerEntity(X:3, Y:2, Key:A) has a movement coverage of 1,07% for the map
15-02-2017 09:07:37:769 - I: 	Player PlayerEntity(X:20, Y:19, Key:B) has a movement coverage of 1,07% for the map
15-02-2017 09:07:37:769 - I: 	Player PlayerEntity(X:3, Y:20, Key:C) has a movement coverage of 1,07% for the map
15-02-2017 09:07:37:769 - I: 	Player PlayerEntity(X:20, Y:3, Key:D) has a movement coverage of 1,07% for the map
15-02-2017 09:07:37:769 - D: 	Round processing complete
