
15-02-2017 11:24:50:719 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:4, Y:8, Key:A)
15-02-2017 11:24:50:903 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:17, Y:14, Key:B)
15-02-2017 11:24:50:903 - D: 	Beginning round processing
15-02-2017 11:24:50:903 - D: 	Removing Bomb Explosions from map
15-02-2017 11:24:50:903 - D: 	Decreasing Bomb Timers
15-02-2017 11:24:50:903 - D: 	Detonating Bombs
15-02-2017 11:24:50:903 - I: 	Detonating Bomb BombEntity(X:18, Y:16, Radius:2, Timer:0, Owner:B)
15-02-2017 11:24:50:903 - D: 	Processing Player Commands
15-02-2017 11:24:50:903 - I: 	Trying to move player A to destination Location(X:5,Y:8)
15-02-2017 11:24:50:903 - I: 	Trying to move player B to destination Location(X:16,Y:14)
15-02-2017 11:24:50:903 - D: 	Applying player power ups
15-02-2017 11:24:50:903 - D: 	Destroying marked entities
15-02-2017 11:24:50:903 - D: 	Destroyed Entity DestructibleWallEntity(X:17, Y:16)
15-02-2017 11:24:50:903 - D: 	Destroyed Entity DestructibleWallEntity(X:19, Y:16)
15-02-2017 11:24:50:903 - I: 	Player PlayerEntity(X:5, Y:8, Key:A) has a movement coverage of 6,05% for the map
15-02-2017 11:24:50:903 - I: 	Player PlayerEntity(X:16, Y:14, Key:B) has a movement coverage of 6,05% for the map
15-02-2017 11:24:50:903 - D: 	Round processing complete
