
15-02-2017 09:04:19:355 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:3, Y:2, Key:A)
15-02-2017 09:04:19:886 - I: 	Added Command PlaceBombCommand for Player PlayerEntity(X:20, Y:19, Key:B)
15-02-2017 09:04:20:145 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:3, Y:20, Key:C)
15-02-2017 09:04:20:370 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:20, Y:3, Key:D)
15-02-2017 09:04:20:370 - D: 	Beginning round processing
15-02-2017 09:04:20:370 - D: 	Removing Bomb Explosions from map
15-02-2017 09:04:20:370 - D: 	Decreasing Bomb Timers
15-02-2017 09:04:20:370 - D: 	Detonating Bombs
15-02-2017 09:04:20:370 - D: 	Processing Player Commands
15-02-2017 09:04:20:370 - I: 	Trying to move player A to destination Location(X:2,Y:2)
15-02-2017 09:04:20:370 - I: 	Trying to move player C to destination Location(X:2,Y:20)
15-02-2017 09:04:20:370 - I: 	Trying to move player D to destination Location(X:20,Y:2)
15-02-2017 09:04:20:370 - D: 	Applying player power ups
15-02-2017 09:04:20:370 - D: 	Destroying marked entities
15-02-2017 09:04:20:370 - I: 	Player PlayerEntity(X:2, Y:2, Key:A) has a movement coverage of 1,07% for the map
15-02-2017 09:04:20:370 - I: 	Player PlayerEntity(X:20, Y:19, Key:B) has a movement coverage of 1,07% for the map
15-02-2017 09:04:20:370 - I: 	Player PlayerEntity(X:2, Y:20, Key:C) has a movement coverage of 1,07% for the map
15-02-2017 09:04:20:370 - I: 	Player PlayerEntity(X:20, Y:2, Key:D) has a movement coverage of 1,07% for the map
15-02-2017 09:04:20:370 - D: 	Round processing complete
