
07-02-2017 11:47:43:696 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:2, Y:2, Key:A)
07-02-2017 11:47:43:893 - I: 	Added Command DoNothingCommand for Player PlayerEntity(X:20, Y:18, Key:B)
07-02-2017 11:47:43:893 - D: 	Beginning round processing
07-02-2017 11:47:43:893 - D: 	Removing Bomb Explosions from map
07-02-2017 11:47:43:893 - D: 	Decreasing Bomb Timers
07-02-2017 11:47:43:893 - D: 	Detonating Bombs
07-02-2017 11:47:43:895 - I: 	Detonating Bomb BombEntity(X:19, Y:20, Radius:1, Timer:0, Owner:B)
07-02-2017 11:47:43:899 - D: 	Processing Player Commands
07-02-2017 11:47:43:899 - I: 	Trying to move player A to destination Location(X:3,Y:2)
07-02-2017 11:47:43:899 - D: 	Applying player power ups
07-02-2017 11:47:43:899 - D: 	Destroying marked entities
07-02-2017 11:47:43:899 - D: 	Destroyed Entity DestructibleWallEntity(X:18, Y:20)
07-02-2017 11:47:43:952 - I: 	Player PlayerEntity(X:3, Y:2, Key:A) has a movement coverage of 1,42% for the map
07-02-2017 11:47:43:952 - I: 	Player PlayerEntity(X:20, Y:18, Key:B) has a movement coverage of 1,42% for the map
07-02-2017 11:47:43:952 - D: 	Round processing complete
