
18-02-2017 11:08:42:133 - I: 	Bot is sending to many do nothing commands, in order to save the game the player will plant a bomb and kill itself soon
18-02-2017 11:08:42:133 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\1135358800\12\B"
18-02-2017 11:08:42:133 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\1135358800\12\B"
18-02-2017 11:08:42:133 - I: 	Bot has 4000ms to run before it will be forcefully killed
18-02-2017 11:08:42:296 - I: 	Output from bot: *********************
18-02-2017 11:08:42:296 - I: 	Output from bot: *   # #  ###  #    #*
18-02-2017 11:08:42:296 - I: 	Output from bot: * *#* * * * * * *#* *
18-02-2017 11:08:42:296 - I: 	Output from bot: *    # # # # # #    *
18-02-2017 11:08:42:296 - I: 	Output from bot: * * *#* * * * *#* * *
18-02-2017 11:08:42:296 - I: 	Output from bot: *A ##    ###    ##  *
18-02-2017 11:08:42:296 - I: 	Output from bot: * * * *#* * *#* * * *
18-02-2017 11:08:42:296 - I: 	Output from bot: * #   ## # # ##   # *
18-02-2017 11:08:42:296 - I: 	Output from bot: * * *#* *#*#* *#* * *
18-02-2017 11:08:42:296 - I: 	Output from bot: *  # ## ##### ## #  *
18-02-2017 11:08:42:296 - I: 	Output from bot: * * * * *#.#* * * * *
18-02-2017 11:08:42:296 - I: 	Output from bot: *  # ## ##..# ## #  *
18-02-2017 11:08:42:296 - I: 	Output from bot: * * *#* *#*.* *#* * *
18-02-2017 11:08:42:296 - I: 	Output from bot: * #   ## # ...#   # *
18-02-2017 11:08:42:296 - I: 	Output from bot: * * * *#* * *.* * * *
18-02-2017 11:08:42:296 - I: 	Output from bot: *  ##    ### ...##  *
18-02-2017 11:08:42:296 - I: 	Output from bot: * * *#* * * * *.* *#*
18-02-2017 11:08:42:296 - I: 	Output from bot: *    # # # # # ...  *
18-02-2017 11:08:42:296 - I: 	Output from bot: * *#* * * * * * *.* *
18-02-2017 11:08:42:296 - I: 	Output from bot: *#    #  ###  # #..B*
18-02-2017 11:08:42:296 - I: 	Output from bot: *********************
18-02-2017 11:08:42:296 - I: 	Output from bot: Executing move command
18-02-2017 11:08:42:296 - I: 	Output from bot: Sending Back command MoveLeft
18-02-2017 11:08:42:296 - I: 	Output from bot: 
18-02-2017 11:08:42:296 - E: 	Output from bot: 
18-02-2017 11:08:42:312 - I: 	Your bots total execution time was 00:00:00.1784261
