
15-02-2017 09:08:30:603 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:3, Y:4, Key:A)
15-02-2017 09:08:30:785 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:16, Y:14, Key:B)
15-02-2017 09:08:30:951 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:6, Y:14, Key:C)
15-02-2017 09:08:31:120 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:17, Y:6, Key:D)
15-02-2017 09:08:31:120 - D: 	Beginning round processing
15-02-2017 09:08:31:120 - D: 	Removing Bomb Explosions from map
15-02-2017 09:08:31:120 - D: 	Decreasing Bomb Timers
15-02-2017 09:08:31:120 - D: 	Detonating Bombs
15-02-2017 09:08:31:120 - D: 	Processing Player Commands
15-02-2017 09:08:31:120 - I: 	Trying to move player A to destination Location(X:4,Y:4)
15-02-2017 09:08:31:120 - I: 	Trying to move player B to destination Location(X:16,Y:13)
15-02-2017 09:08:31:120 - I: 	Trying to move player C to destination Location(X:6,Y:15)
15-02-2017 09:08:31:120 - I: 	Trying to move player D to destination Location(X:16,Y:6)
15-02-2017 09:08:31:120 - D: 	Applying player power ups
15-02-2017 09:08:31:120 - D: 	Destroying marked entities
15-02-2017 09:08:31:120 - I: 	Player PlayerEntity(X:4, Y:4, Key:A) has a movement coverage of 5,34% for the map
15-02-2017 09:08:31:120 - I: 	Player PlayerEntity(X:16, Y:13, Key:B) has a movement coverage of 7,12% for the map
15-02-2017 09:08:31:120 - I: 	Player PlayerEntity(X:6, Y:15, Key:C) has a movement coverage of 6,41% for the map
15-02-2017 09:08:31:120 - I: 	Player PlayerEntity(X:16, Y:6, Key:D) has a movement coverage of 4,63% for the map
15-02-2017 09:08:31:120 - D: 	Round processing complete
