
15-02-2017 11:25:28:503 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:11, Y:11, Key:A)
15-02-2017 11:25:28:819 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:16, Y:11, Key:B)
15-02-2017 11:25:28:819 - D: 	Beginning round processing
15-02-2017 11:25:28:819 - D: 	Removing Bomb Explosions from map
15-02-2017 11:25:28:819 - D: 	Decreasing Bomb Timers
15-02-2017 11:25:28:819 - D: 	Detonating Bombs
15-02-2017 11:25:28:819 - I: 	Detonating Bomb BombEntity(X:15, Y:12, Radius:4, Timer:0, Owner:B)
15-02-2017 11:25:28:819 - D: 	Processing Player Commands
15-02-2017 11:25:28:819 - I: 	Trying to move player A to destination Location(X:10,Y:11)
15-02-2017 11:25:28:819 - I: 	Trying to move player B to destination Location(X:16,Y:10)
15-02-2017 11:25:28:819 - D: 	Applying player power ups
15-02-2017 11:25:28:819 - D: 	Destroying marked entities
15-02-2017 11:25:28:819 - D: 	Destroyed Entity DestructibleWallEntity(X:14, Y:12)
15-02-2017 11:25:28:819 - I: 	Player PlayerEntity(X:10, Y:11, Key:A) has a movement coverage of 9,96% for the map
15-02-2017 11:25:28:819 - I: 	Player PlayerEntity(X:16, Y:10, Key:B) has a movement coverage of 9,96% for the map
15-02-2017 11:25:28:819 - D: 	Round processing complete
