
15-02-2017 11:24:51:372 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:5, Y:8, Key:A)
15-02-2017 11:24:51:689 - I: 	Added Command DoNothingCommand for Player PlayerEntity(X:16, Y:14, Key:B)
15-02-2017 11:24:51:689 - D: 	Beginning round processing
15-02-2017 11:24:51:689 - D: 	Removing Bomb Explosions from map
15-02-2017 11:24:51:689 - D: 	Decreasing Bomb Timers
15-02-2017 11:24:51:689 - D: 	Detonating Bombs
15-02-2017 11:24:51:689 - D: 	Processing Player Commands
15-02-2017 11:24:51:689 - I: 	Trying to move player A to destination Location(X:6,Y:8)
15-02-2017 11:24:51:689 - D: 	Applying player power ups
15-02-2017 11:24:51:689 - D: 	Destroying marked entities
15-02-2017 11:24:51:689 - I: 	Player PlayerEntity(X:6, Y:8, Key:A) has a movement coverage of 6,05% for the map
15-02-2017 11:24:51:689 - I: 	Player PlayerEntity(X:16, Y:14, Key:B) has a movement coverage of 6,05% for the map
15-02-2017 11:24:51:689 - D: 	Round processing complete
