
15-02-2017 11:25:33:963 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:11, Y:8, Key:A)
15-02-2017 11:25:34:141 - I: 	Added Command GameEngine.Commands.PlayerCommands.TriggerBombCommand for Player PlayerEntity(X:15, Y:12, Key:B)
15-02-2017 11:25:34:141 - D: 	Beginning round processing
15-02-2017 11:25:34:141 - D: 	Removing Bomb Explosions from map
15-02-2017 11:25:34:141 - D: 	Decreasing Bomb Timers
15-02-2017 11:25:34:141 - D: 	Detonating Bombs
15-02-2017 11:25:34:141 - D: 	Processing Player Commands
15-02-2017 11:25:34:141 - I: 	Trying to move player A to destination Location(X:12,Y:8)
15-02-2017 11:25:34:141 - D: 	Applying player power ups
15-02-2017 11:25:34:141 - D: 	Destroying marked entities
15-02-2017 11:25:34:141 - I: 	Player PlayerEntity(X:12, Y:8, Key:A) has a movement coverage of 10,32% for the map
15-02-2017 11:25:34:141 - I: 	Player PlayerEntity(X:15, Y:12, Key:B) has a movement coverage of 9,96% for the map
15-02-2017 11:25:34:141 - D: 	Round processing complete
