
15-02-2017 11:25:07:955 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:10, Y:8, Key:A)
15-02-2017 11:25:08:274 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:16, Y:13, Key:B)
15-02-2017 11:25:08:274 - D: 	Beginning round processing
15-02-2017 11:25:08:274 - D: 	Removing Bomb Explosions from map
15-02-2017 11:25:08:274 - D: 	Decreasing Bomb Timers
15-02-2017 11:25:08:274 - D: 	Detonating Bombs
15-02-2017 11:25:08:274 - D: 	Processing Player Commands
15-02-2017 11:25:08:274 - I: 	Trying to move player A to destination Location(X:11,Y:8)
15-02-2017 11:25:08:274 - I: 	Trying to move player B to destination Location(X:16,Y:14)
15-02-2017 11:25:08:274 - D: 	Applying player power ups
15-02-2017 11:25:08:274 - D: 	Destroying marked entities
15-02-2017 11:25:08:274 - I: 	Player PlayerEntity(X:11, Y:8, Key:A) has a movement coverage of 8,54% for the map
15-02-2017 11:25:08:274 - I: 	Player PlayerEntity(X:16, Y:14, Key:B) has a movement coverage of 8,90% for the map
15-02-2017 11:25:08:274 - D: 	Round processing complete
