
15-02-2017 09:08:43:149 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:7, Y:10, Key:A)
15-02-2017 09:08:43:402 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:16, Y:10, Key:B)
15-02-2017 09:08:43:723 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:10, Y:14, Key:C)
15-02-2017 09:08:43:919 - I: 	Added Command PlaceBombCommand for Player PlayerEntity(X:14, Y:7, Key:D)
15-02-2017 09:08:43:919 - D: 	Beginning round processing
15-02-2017 09:08:43:919 - D: 	Removing Bomb Explosions from map
15-02-2017 09:08:43:919 - D: 	Decreasing Bomb Timers
15-02-2017 09:08:43:919 - D: 	Detonating Bombs
15-02-2017 09:08:43:919 - D: 	Processing Player Commands
15-02-2017 09:08:43:919 - I: 	Trying to move player A to destination Location(X:8,Y:10)
15-02-2017 09:08:43:919 - I: 	Trying to move player B to destination Location(X:16,Y:11)
15-02-2017 09:08:43:919 - I: 	Trying to move player C to destination Location(X:9,Y:14)
15-02-2017 09:08:43:919 - D: 	Applying player power ups
15-02-2017 09:08:43:919 - D: 	Destroying marked entities
15-02-2017 09:08:43:919 - I: 	Player PlayerEntity(X:8, Y:10, Key:A) has a movement coverage of 7,47% for the map
15-02-2017 09:08:43:919 - I: 	Player PlayerEntity(X:16, Y:11, Key:B) has a movement coverage of 10,32% for the map
15-02-2017 09:08:43:919 - I: 	Player PlayerEntity(X:9, Y:14, Key:C) has a movement coverage of 8,54% for the map
15-02-2017 09:08:43:919 - I: 	Player PlayerEntity(X:14, Y:7, Key:D) has a movement coverage of 7,12% for the map
15-02-2017 09:08:43:919 - D: 	Round processing complete
