
15-02-2017 11:24:34:096 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:4, Y:12, Key:A)
15-02-2017 11:24:34:444 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:18, Y:16, Key:B)
15-02-2017 11:24:34:444 - D: 	Beginning round processing
15-02-2017 11:24:34:444 - D: 	Removing Bomb Explosions from map
15-02-2017 11:24:34:444 - D: 	Decreasing Bomb Timers
15-02-2017 11:24:34:444 - D: 	Detonating Bombs
15-02-2017 11:24:34:444 - D: 	Processing Player Commands
15-02-2017 11:24:34:444 - I: 	Trying to move player A to destination Location(X:5,Y:12)
15-02-2017 11:24:34:444 - I: 	Trying to move player B to destination Location(X:18,Y:15)
15-02-2017 11:24:34:444 - D: 	Applying player power ups
15-02-2017 11:24:34:444 - D: 	Destroying marked entities
15-02-2017 11:24:34:444 - I: 	Player PlayerEntity(X:5, Y:12, Key:A) has a movement coverage of 4,98% for the map
15-02-2017 11:24:34:444 - I: 	Player PlayerEntity(X:18, Y:15, Key:B) has a movement coverage of 4,63% for the map
15-02-2017 11:24:34:444 - D: 	Round processing complete
