
15-02-2017 11:24:42:906 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:4, Y:8, Key:A)
15-02-2017 11:24:43:170 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:17, Y:18, Key:B)
15-02-2017 11:24:43:170 - D: 	Beginning round processing
15-02-2017 11:24:43:170 - D: 	Removing Bomb Explosions from map
15-02-2017 11:24:43:170 - D: 	Decreasing Bomb Timers
15-02-2017 11:24:43:170 - D: 	Detonating Bombs
15-02-2017 11:24:43:170 - D: 	Processing Player Commands
15-02-2017 11:24:43:170 - I: 	Trying to move player A to destination Location(X:5,Y:8)
15-02-2017 11:24:43:170 - I: 	Trying to move player B to destination Location(X:18,Y:18)
15-02-2017 11:24:43:170 - D: 	Applying player power ups
15-02-2017 11:24:43:170 - D: 	Destroying marked entities
15-02-2017 11:24:43:170 - I: 	Player PlayerEntity(X:5, Y:8, Key:A) has a movement coverage of 5,69% for the map
15-02-2017 11:24:43:170 - I: 	Player PlayerEntity(X:18, Y:18, Key:B) has a movement coverage of 5,34% for the map
15-02-2017 11:24:43:170 - D: 	Round processing complete
