
15-02-2017 11:24:56:108 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:9, Y:8, Key:A)
15-02-2017 11:24:56:293 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:17, Y:16, Key:B)
15-02-2017 11:24:56:293 - D: 	Beginning round processing
15-02-2017 11:24:56:293 - D: 	Removing Bomb Explosions from map
15-02-2017 11:24:56:293 - D: 	Decreasing Bomb Timers
15-02-2017 11:24:56:293 - D: 	Detonating Bombs
15-02-2017 11:24:56:293 - D: 	Processing Player Commands
15-02-2017 11:24:56:293 - I: 	Trying to move player A to destination Location(X:10,Y:8)
15-02-2017 11:24:56:293 - I: 	Trying to move player B to destination Location(X:16,Y:16)
15-02-2017 11:24:56:293 - D: 	Applying player power ups
15-02-2017 11:24:56:293 - D: 	Destroying marked entities
15-02-2017 11:24:56:293 - I: 	Player PlayerEntity(X:10, Y:8, Key:A) has a movement coverage of 7,47% for the map
15-02-2017 11:24:56:293 - I: 	Player PlayerEntity(X:16, Y:16, Key:B) has a movement coverage of 7,12% for the map
15-02-2017 11:24:56:293 - D: 	Round processing complete
