
15-02-2017 09:08:29:802 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:2, Y:4, Key:A)
15-02-2017 09:08:29:987 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:16, Y:15, Key:B)
15-02-2017 09:08:30:165 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:5, Y:14, Key:C)
15-02-2017 09:08:30:349 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:18, Y:6, Key:D)
15-02-2017 09:08:30:349 - D: 	Beginning round processing
15-02-2017 09:08:30:349 - D: 	Removing Bomb Explosions from map
15-02-2017 09:08:30:349 - D: 	Decreasing Bomb Timers
15-02-2017 09:08:30:349 - D: 	Detonating Bombs
15-02-2017 09:08:30:349 - I: 	Detonating Bomb BombEntity(X:15, Y:16, Radius:4, Timer:0, Owner:B)
15-02-2017 09:08:30:349 - D: 	Processing Player Commands
15-02-2017 09:08:30:349 - I: 	Trying to move player A to destination Location(X:3,Y:4)
15-02-2017 09:08:30:349 - I: 	Trying to move player B to destination Location(X:16,Y:14)
15-02-2017 09:08:30:349 - I: 	Trying to move player C to destination Location(X:6,Y:14)
15-02-2017 09:08:30:349 - I: 	Trying to move player D to destination Location(X:17,Y:6)
15-02-2017 09:08:30:349 - D: 	Applying player power ups
15-02-2017 09:08:30:349 - D: 	Destroying marked entities
15-02-2017 09:08:30:349 - D: 	Destroyed Entity DestructibleWallEntity(X:14, Y:16)
15-02-2017 09:08:30:349 - I: 	Player PlayerEntity(X:3, Y:4, Key:A) has a movement coverage of 5,34% for the map
15-02-2017 09:08:30:349 - I: 	Player PlayerEntity(X:16, Y:14, Key:B) has a movement coverage of 6,76% for the map
15-02-2017 09:08:30:349 - I: 	Player PlayerEntity(X:6, Y:14, Key:C) has a movement coverage of 6,05% for the map
15-02-2017 09:08:30:349 - I: 	Player PlayerEntity(X:17, Y:6, Key:D) has a movement coverage of 4,63% for the map
15-02-2017 09:08:30:349 - D: 	Round processing complete
