
15-02-2017 09:08:14:531 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:5, Y:4, Key:A)
15-02-2017 09:08:14:716 - I: 	Added Command PlaceBombCommand for Player PlayerEntity(X:16, Y:16, Key:B)
15-02-2017 09:08:15:032 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:4, Y:16, Key:C)
15-02-2017 09:08:15:217 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:16, Y:4, Key:D)
15-02-2017 09:08:15:217 - D: 	Beginning round processing
15-02-2017 09:08:15:217 - D: 	Removing Bomb Explosions from map
15-02-2017 09:08:15:217 - D: 	Decreasing Bomb Timers
15-02-2017 09:08:15:217 - D: 	Detonating Bombs
15-02-2017 09:08:15:217 - I: 	Detonating Bomb BombEntity(X:6, Y:5, Radius:1, Timer:0, Owner:A)
15-02-2017 09:08:15:217 - D: 	Processing Player Commands
15-02-2017 09:08:15:217 - I: 	Trying to move player A to destination Location(X:4,Y:4)
15-02-2017 09:08:15:217 - I: 	Trying to move player C to destination Location(X:5,Y:16)
15-02-2017 09:08:15:217 - I: 	Trying to move player D to destination Location(X:16,Y:5)
15-02-2017 09:08:15:217 - D: 	Applying player power ups
15-02-2017 09:08:15:217 - D: 	Destroying marked entities
15-02-2017 09:08:15:217 - D: 	Destroyed Entity DestructibleWallEntity(X:6, Y:6)
15-02-2017 09:08:15:217 - I: 	Player PlayerEntity(X:4, Y:4, Key:A) has a movement coverage of 4,27% for the map
15-02-2017 09:08:15:217 - I: 	Player PlayerEntity(X:16, Y:16, Key:B) has a movement coverage of 5,34% for the map
15-02-2017 09:08:15:217 - I: 	Player PlayerEntity(X:5, Y:16, Key:C) has a movement coverage of 4,27% for the map
15-02-2017 09:08:15:217 - I: 	Player PlayerEntity(X:16, Y:5, Key:D) has a movement coverage of 3,56% for the map
15-02-2017 09:08:15:217 - D: 	Round processing complete
