
15-02-2017 09:07:51:142 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:3, Y:2, Key:A)
15-02-2017 09:07:51:331 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:20, Y:20, Key:B)
15-02-2017 09:07:51:531 - I: 	Added Command PlaceBombCommand for Player PlayerEntity(X:3, Y:20, Key:C)
15-02-2017 09:07:51:716 - I: 	Added Command MovementCommand(Down) for Player PlayerEntity(X:20, Y:2, Key:D)
15-02-2017 09:07:51:716 - D: 	Beginning round processing
15-02-2017 09:07:51:716 - D: 	Removing Bomb Explosions from map
15-02-2017 09:07:51:716 - D: 	Decreasing Bomb Timers
15-02-2017 09:07:51:716 - D: 	Detonating Bombs
15-02-2017 09:07:51:716 - I: 	Detonating Bomb BombEntity(X:18, Y:19, Radius:1, Timer:0, Owner:B)
15-02-2017 09:07:51:716 - D: 	Processing Player Commands
15-02-2017 09:07:51:716 - I: 	Trying to move player A to destination Location(X:2,Y:2)
15-02-2017 09:07:51:716 - I: 	Trying to move player B to destination Location(X:20,Y:19)
15-02-2017 09:07:51:716 - I: 	Trying to move player D to destination Location(X:20,Y:3)
15-02-2017 09:07:51:716 - D: 	Applying player power ups
15-02-2017 09:07:51:716 - D: 	Destroying marked entities
15-02-2017 09:07:51:716 - D: 	Destroyed Entity DestructibleWallEntity(X:18, Y:18)
15-02-2017 09:07:51:716 - I: 	Player PlayerEntity(X:2, Y:2, Key:A) has a movement coverage of 1,78% for the map
15-02-2017 09:07:51:716 - I: 	Player PlayerEntity(X:20, Y:19, Key:B) has a movement coverage of 1,78% for the map
15-02-2017 09:07:51:716 - I: 	Player PlayerEntity(X:3, Y:20, Key:C) has a movement coverage of 1,78% for the map
15-02-2017 09:07:51:716 - I: 	Player PlayerEntity(X:20, Y:3, Key:D) has a movement coverage of 1,78% for the map
15-02-2017 09:07:51:716 - D: 	Round processing complete
