
15-02-2017 09:08:23:992 - I: 	Added Command GameEngine.Commands.PlayerCommands.TriggerBombCommand for Player PlayerEntity(X:4, Y:5, Key:A)
15-02-2017 09:08:24:176 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:16, Y:16, Key:B)
15-02-2017 09:08:24:554 - I: 	Added Command MovementCommand(Left) for Player PlayerEntity(X:5, Y:16, Key:C)
15-02-2017 09:08:24:766 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:18, Y:6, Key:D)
15-02-2017 09:08:24:766 - D: 	Beginning round processing
15-02-2017 09:08:24:766 - D: 	Removing Bomb Explosions from map
15-02-2017 09:08:24:766 - D: 	Decreasing Bomb Timers
15-02-2017 09:08:24:766 - D: 	Detonating Bombs
15-02-2017 09:08:24:766 - D: 	Processing Player Commands
15-02-2017 09:08:24:766 - I: 	Trying to move player B to destination Location(X:15,Y:16)
15-02-2017 09:08:24:766 - I: 	Trying to move player C to destination Location(X:4,Y:16)
15-02-2017 09:08:24:766 - I: 	Trying to move player D to destination Location(X:18,Y:5)
15-02-2017 09:08:24:766 - D: 	Applying player power ups
15-02-2017 09:08:24:766 - D: 	Destroying marked entities
15-02-2017 09:08:24:767 - I: 	Player PlayerEntity(X:4, Y:5, Key:A) has a movement coverage of 5,34% for the map
15-02-2017 09:08:24:767 - I: 	Player PlayerEntity(X:15, Y:16, Key:B) has a movement coverage of 6,05% for the map
15-02-2017 09:08:24:767 - I: 	Player PlayerEntity(X:4, Y:16, Key:C) has a movement coverage of 4,63% for the map
15-02-2017 09:08:24:767 - I: 	Player PlayerEntity(X:18, Y:5, Key:D) has a movement coverage of 4,63% for the map
15-02-2017 09:08:24:767 - D: 	Round processing complete
