
15-02-2017 11:25:51:431 - I: 	Added Command MovementCommand(Right) for Player PlayerEntity(X:12, Y:8, Key:A)
15-02-2017 11:25:51:609 - I: 	Added Command MovementCommand(Up) for Player PlayerEntity(X:14, Y:10, Key:B)
15-02-2017 11:25:51:609 - D: 	Beginning round processing
15-02-2017 11:25:51:609 - D: 	Removing Bomb Explosions from map
15-02-2017 11:25:51:609 - D: 	Decreasing Bomb Timers
15-02-2017 11:25:51:609 - D: 	Detonating Bombs
15-02-2017 11:25:51:609 - D: 	Processing Player Commands
15-02-2017 11:25:51:609 - I: 	Trying to move player A to destination Location(X:13,Y:8)
15-02-2017 11:25:51:609 - I: 	Trying to move player B to destination Location(X:14,Y:9)
15-02-2017 11:25:51:609 - D: 	Applying player power ups
15-02-2017 11:25:51:609 - D: 	Destroying marked entities
15-02-2017 11:25:51:609 - I: 	Player PlayerEntity(X:13, Y:8, Key:A) has a movement coverage of 11,39% for the map
15-02-2017 11:25:51:609 - I: 	Player PlayerEntity(X:14, Y:9, Key:B) has a movement coverage of 12,81% for the map
15-02-2017 11:25:51:609 - D: 	Round processing complete
